"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2018년 12월 31일","131.09","134.45","134.64","129.95","24.63M","-1.58%"
"2018년 12월 28일","133.20","135.34","135.92","132.20","22.63M","-0.98%"
"2018년 12월 27일","134.52","132.44","134.99","129.67","31.20M","0.25%"
"2018년 12월 26일","134.18","126.00","134.24","125.89","39.72M","8.16%"
"2018년 12월 24일","124.06","123.10","129.74","123.02","22.07M","-0.71%"
"2018년 12월 21일","124.95","133.39","134.90","123.42","56.90M","-6.33%"
"2018년 12월 20일","133.40","130.70","135.57","130.00","40.30M","0.12%"
"2018년 12월 19일","133.24","141.21","144.91","132.50","57.40M","-7.25%"
"2018년 12월 18일","143.66","141.08","145.93","139.83","24.71M","2.48%"
"2018년 12월 17일","140.19","143.08","144.92","138.42","24.33M","-2.69%"
"2018년 12월 14일","144.06","143.34","146.01","142.51","21.79M","-0.66%"
"2018년 12월 13일","145.01","145.57","145.85","143.19","18.15M","0.35%"
"2018년 12월 12일","144.50","143.08","147.19","142.51","23.70M","1.70%"
"2018년 12월 11일","142.08","143.88","143.88","141.10","20.30M","0.16%"
"2018년 12월 10일","141.85","139.60","143.05","139.01","26.42M","3.22%"
"2018년 12월 07일","137.42","139.25","140.87","136.66","21.20M","-1.58%"
"2018년 12월 06일","139.63","133.82","139.70","133.67","28.22M","1.23%"
"2018년 12월 04일","137.93","140.73","143.39","137.16","30.31M","-2.24%"
"2018년 12월 03일","141.09","143.00","143.68","140.76","24.82M","0.34%"
"2018년 11월 30일","140.61","138.26","140.97","137.36","25.73M","1.39%"
"2018년 11월 29일","138.68","135.92","139.99","135.66","24.24M","1.40%"
"2018년 11월 28일","136.76","136.28","136.79","131.85","29.85M","1.30%"
"2018년 11월 27일","135.00","135.75","136.61","133.71","20.75M","-1.01%"
"2018년 11월 26일","136.38","133.00","137.00","132.78","24.26M","3.53%"
"2018년 11월 23일","131.73","133.65","134.50","131.26","11.89M","-2.29%"
"2018년 11월 21일","134.82","134.40","137.19","134.13","25.47M","1.80%"
"2018년 11월 20일","132.43","127.03","134.16","126.85","41.94M","0.67%"
"2018년 11월 19일","131.55","137.61","137.75","131.21","44.36M","-5.72%"
"2018년 11월 16일","139.53","141.07","141.77","137.77","37.25M","-3.00%"
"2018년 11월 15일","143.85","142.33","144.84","140.83","30.32M","-0.26%"
"2018년 11월 14일","144.22","143.70","145.58","141.55","22.07M","1.45%"
"2018년 11월 13일","142.16","142.00","144.88","141.62","15.14M","0.43%"
"2018년 11월 12일","141.55","144.48","145.04","140.49","18.54M","-2.35%"
"2018년 11월 09일","144.96","146.75","147.76","144.07","17.33M","-1.97%"
"2018년 11월 08일","147.87","150.49","150.94","146.74","24.15M","-2.42%"
"2018년 11월 07일","151.53","151.57","153.01","149.83","21.88M","1.06%"
"2018년 11월 06일","149.94","149.31","150.97","148.00","16.67M","0.85%"
"2018년 11월 05일","148.68","150.10","150.19","147.44","15.97M","-1.11%"
"2018년 11월 02일","150.35","151.80","154.13","148.96","24.71M","-0.92%"
"2018년 11월 01일","151.75","151.52","152.75","149.35","25.64M","-0.03%"
"2018년 10월 31일","151.79","155.00","156.40","148.96","60.10M","3.81%"
"2018년 10월 30일","146.22","139.94","146.64","139.74","50.53M","2.91%"
"2018년 10월 29일","142.09","148.50","148.83","139.03","31.34M","-2.26%"
"2018년 10월 26일","145.37","145.82","149.00","143.80","31.30M","-3.70%"
"2018년 10월 25일","150.95","147.73","152.21","147.00","22.11M","3.36%"
"2018년 10월 24일","146.04","154.28","154.65","145.60","27.74M","-5.41%"
"2018년 10월 23일","154.39","151.22","154.77","150.85","19.10M","-0.25%"
"2018년 10월 22일","154.78","154.76","157.34","154.46","15.42M","0.47%"
"2018년 10월 19일","154.05","155.86","157.35","153.55","19.76M","-0.56%"
"2018년 10월 18일","154.92","158.51","158.66","153.28","21.68M","-2.82%"
"2018년 10월 17일","159.42","159.56","160.49","157.95","17.59M","0.40%"
"2018년 10월 16일","158.78","155.40","159.46","155.01","19.18M","3.43%"
"2018년 10월 15일","153.52","153.32","155.57","152.55","15.43M","-0.14%"
"2018년 10월 12일","153.74","156.73","156.89","151.30","25.29M","0.25%"
"2018년 10월 11일","153.35","150.13","154.81","149.16","35.34M","1.30%"
"2018년 10월 10일","151.38","156.82","157.69","151.31","30.61M","-4.13%"
"2018년 10월 09일","157.90","157.69","160.59","157.42","18.84M","0.41%"
"2018년 10월 08일","157.25","155.54","158.34","154.39","24.05M","-0.05%"
"2018년 10월 05일","157.33","159.21","160.90","156.20","25.74M","-0.96%"
"2018년 10월 04일","158.85","161.46","161.46","157.35","25.74M","-2.20%"
"2018년 10월 03일","162.43","160.00","163.66","159.53","23.11M","1.95%"
"2018년 10월 02일","159.33","161.58","162.28","158.67","36.03M","-1.91%"
"2018년 10월 01일","162.44","163.03","165.88","161.26","26.41M","-1.23%"
"2018년 09월 28일","164.46","168.33","168.79","162.56","34.27M","-2.59%"
"2018년 09월 27일","168.84","167.55","171.77","167.21","27.27M","1.13%"
"2018년 09월 26일","166.95","164.30","169.30","164.21","25.25M","1.24%"
"2018년 09월 25일","164.91","161.99","165.59","161.15","27.62M","-0.30%"
"2018년 09월 24일","165.41","161.03","165.70","160.88","19.22M","1.52%"
"2018년 09월 21일","162.93","166.64","167.25","162.81","45.99M","-1.86%"
"2018년 09월 20일","166.02","164.50","166.45","164.47","18.94M","1.82%"
"2018년 09월 19일","163.06","160.08","163.44","159.48","19.63M","1.72%"
"2018년 09월 18일","160.30","159.39","161.76","158.87","22.47M","-0.17%"
"2018년 09월 17일","160.58","161.92","162.06","159.77","21.01M","-1.07%"
"2018년 09월 14일","162.32","161.72","162.84","160.34","21.77M","0.59%"
"2018년 09월 13일","161.36","162.00","163.32","160.86","25.45M","-0.40%"
"2018년 09월 12일","162.00","163.25","164.49","161.80","24.08M","-2.37%"
"2018년 09월 11일","165.94","163.94","167.19","163.72","20.46M","1.07%"
"2018년 09월 10일","164.18","163.51","165.01","162.16","20.20M","0.70%"
"2018년 09월 07일","163.04","160.31","164.63","160.16","24.30M","0.31%"
"2018년 09월 06일","162.53","166.98","166.98","160.00","41.51M","-2.78%"
"2018년 09월 05일","167.18","169.49","171.12","166.67","31.23M","-2.33%"
"2018년 09월 04일","171.16","173.50","173.89","168.80","29.81M","-2.60%"
"2018년 08월 31일","175.73","177.15","177.62","174.98","18.07M","-1.08%"
"2018년 08월 30일","177.64","175.90","179.79","175.70","24.22M","0.99%"
"2018년 08월 29일","175.90","176.29","176.79","174.75","18.68M","-0.20%"
"2018년 08월 28일","176.26","178.10","178.24","175.83","15.91M","-0.68%"
"2018년 08월 27일","177.46","175.99","178.67","175.79","17.92M","1.61%"
"2018년 08월 24일","174.65","173.70","174.82","172.92","14.63M","1.01%"
"2018년 08월 23일","172.90","173.09","175.55","172.83","18.05M","-0.43%"
"2018년 08월 22일","173.64","172.21","174.24","172.13","16.89M","0.59%"
"2018년 08월 21일","172.62","172.81","174.17","171.39","19.58M","0.07%"
"2018년 08월 20일","172.50","174.04","174.57","170.91","21.52M","-0.75%"
"2018년 08월 17일","173.80","174.50","176.22","172.04","24.89M","-0.52%"
"2018년 08월 16일","174.70","180.42","180.50","174.01","31.35M","-2.69%"
"2018년 08월 15일","179.53","179.34","180.87","174.78","33.02M","-0.87%"
"2018년 08월 14일","181.11","180.71","181.99","178.62","19.10M","0.59%"
"2018년 08월 13일","180.05","180.10","182.61","178.90","17.42M","-0.12%"
"2018년 08월 10일","180.26","182.04","182.10","179.42","21.50M","-1.55%"
"2018년 08월 09일","183.09","185.85","186.57","182.48","19.73M","-1.13%"
"2018년 08월 08일","185.18","184.75","186.85","183.76","22.21M","0.75%"
"2018년 08월 07일","183.81","186.50","188.30","183.72","33.40M","-1.01%"
"2018년 08월 06일","185.69","178.97","185.79","178.38","49.72M","4.45%"
"2018년 08월 03일","177.78","177.69","178.85","176.15","24.76M","0.80%"
"2018년 08월 02일","176.37","170.68","176.79","170.27","32.40M","2.75%"
"2018년 08월 01일","171.65","173.93","175.08","170.90","34.04M","-0.54%"
"2018년 07월 31일","172.58","170.67","174.24","170.00","40.36M","0.89%"
"2018년 07월 30일","171.06","175.30","175.30","166.56","65.28M","-2.19%"
"2018년 07월 27일","174.89","179.87","179.93","173.00","60.07M","-0.78%"
"2018년 07월 26일","176.26","174.89","180.13","173.75","169.80M","-18.96%"
"2018년 07월 25일","217.50","215.72","218.62","214.27","64.59M","1.32%"
"2018년 07월 24일","214.67","215.11","216.20","212.60","28.47M","1.78%"
"2018년 07월 23일","210.91","210.58","211.62","208.80","16.73M","0.46%"
"2018년 07월 20일","209.94","208.85","211.50","208.50","16.24M","0.89%"
"2018년 07월 19일","208.09","208.77","209.99","207.76","11.35M","-0.61%"
"2018년 07월 18일","209.36","209.82","210.99","208.44","15.33M","-0.30%"
"2018년 07월 17일","209.99","204.90","210.46","204.84","15.35M","1.33%"
"2018년 07월 16일","207.23","207.50","208.72","206.84","11.08M","-0.04%"
"2018년 07월 13일","207.32","207.81","208.43","206.45","11.50M","0.19%"
"2018년 07월 12일","206.92","203.43","207.08","203.19","15.45M","2.16%"
"2018년 07월 11일","202.54","202.22","204.50","201.75","12.93M","-0.49%"
"2018년 07월 10일","203.54","204.50","204.91","202.26","13.19M","-0.59%"
"2018년 07월 09일","204.74","204.93","205.80","202.12","18.15M","0.74%"
"2018년 07월 06일","203.23","198.45","203.64","197.70","19.74M","2.41%"
"2018년 07월 05일","198.45","194.74","198.65","194.03","19.68M","2.97%"
"2018년 07월 03일","192.73","194.55","195.40","192.52","13.49M","-2.35%"
"2018년 07월 02일","197.36","193.37","197.45","192.22","13.96M","1.56%"
"2018년 06월 29일","194.32","197.32","197.60","193.96","15.81M","-0.97%"
"2018년 06월 28일","196.23","195.18","197.34","193.26","18.17M","0.20%"
"2018년 06월 27일","195.84","199.18","200.75","195.80","18.73M","-1.59%"
"2018년 06월 26일","199.00","197.60","199.10","196.23","17.90M","1.35%"
"2018년 06월 25일","196.35","200.00","200.00","193.11","25.28M","-2.67%"
"2018년 06월 22일","201.74","201.16","202.24","199.31","17.42M","0.12%"
"2018년 06월 21일","201.50","202.76","203.39","200.09","19.05M","-0.25%"
"2018년 06월 20일","202.00","199.10","203.55","198.81","28.23M","2.28%"
"2018년 06월 19일","197.49","196.24","197.96","193.79","19.99M","-0.41%"
"2018년 06월 18일","198.31","194.80","199.58","194.13","16.83M","1.26%"
"2018년 06월 15일","195.85","195.79","197.07","194.64","21.86M","-0.49%"
"2018년 06월 14일","196.81","193.10","197.28","192.91","19.12M","2.29%"
"2018년 06월 13일","192.41","192.74","194.50","191.91","15.85M","0.01%"
"2018년 06월 12일","192.40","192.17","193.28","191.56","11.56M","0.45%"
"2018년 06월 11일","191.54","188.81","192.60","188.80","12.93M","1.29%"
"2018년 06월 08일","189.10","187.53","189.48","186.43","12.68M","0.49%"
"2018년 06월 07일","188.18","190.75","190.97","186.77","21.50M","-1.65%"
"2018년 06월 06일","191.34","191.03","192.53","189.11","22.56M","-0.83%"
"2018년 06월 05일","192.94","194.30","195.00","192.62","15.54M","-0.18%"
"2018년 06월 04일","193.28","191.84","193.98","191.47","18.94M","-0.37%"
"2018년 06월 01일","193.99","193.06","194.55","192.07","17.31M","1.15%"
"2018년 05월 31일","191.78","187.87","192.72","187.48","30.78M","2.19%"
"2018년 05월 30일","187.67","186.54","188.00","185.25","13.74M","1.04%"
"2018년 05월 29일","185.74","184.34","186.81","183.71","16.40M","0.44%"
"2018년 05월 25일","184.92","186.02","186.33","184.45","10.97M","-0.54%"
"2018년 05월 24일","185.93","185.88","186.80","185.03","12.35M","-0.52%"
"2018년 05월 23일","186.90","182.50","186.91","182.18","16.63M","1.69%"
"2018년 05월 22일","183.80","184.93","185.42","183.43","12.73M","-0.37%"
"2018년 05월 21일","184.49","183.77","185.30","183.13","13.53M","0.99%"
"2018년 05월 18일","182.68","183.49","184.19","182.61","13.13M","-0.59%"
"2018년 05월 17일","183.76","182.68","184.06","182.22","14.84M","0.31%"
"2018년 05월 16일","183.20","183.70","184.32","182.66","16.98M","-0.61%"
"2018년 05월 15일","184.32","184.88","185.29","183.20","15.43M","-1.24%"
"2018년 05월 14일","186.64","187.71","187.86","186.20","15.65M","-0.19%"
"2018년 05월 11일","186.99","184.85","188.32","184.18","21.21M","0.79%"
"2018년 05월 10일","185.53","183.15","186.13","182.50","21.07M","1.57%"
"2018년 05월 09일","182.66","179.67","183.01","178.78","23.28M","2.09%"
"2018년 05월 08일","178.92","178.25","179.04","177.11","15.58M","0.53%"
"2018년 05월 07일","177.97","177.35","179.50","177.17","18.70M","0.77%"
"2018년 05월 04일","176.61","173.08","176.98","173.06","17.68M","1.49%"
"2018년 05월 03일","174.02","175.13","176.12","172.12","24.03M","-1.16%"
"2018년 05월 02일","176.07","174.25","178.08","174.20","30.42M","1.27%"
"2018년 05월 01일","173.86","172.00","174.02","170.23","26.03M","1.08%"
"2018년 04월 30일","172.00","173.79","175.72","171.71","20.75M","-0.92%"
"2018년 04월 27일","173.59","176.81","177.10","172.60","29.80M","-0.33%"
"2018년 04월 26일","174.16","173.22","176.27","170.80","77.56M","9.06%"
"2018년 04월 25일","159.69","160.14","161.06","156.19","41.08M","0.00%"
"2018년 04월 24일","159.69","165.43","166.10","158.19","35.08M","-3.71%"
"2018년 04월 23일","165.84","167.27","168.45","165.09","23.09M","-0.26%"
"2018년 04월 20일","166.28","167.79","168.43","165.81","19.12M","-1.08%"
"2018년 04월 19일","168.10","166.20","168.33","165.20","22.23M","1.05%"
"2018년 04월 18일","166.36","166.88","168.12","165.77","20.97M","-1.36%"
"2018년 04월 17일","168.66","165.83","169.00","165.66","22.74M","2.32%"
"2018년 04월 16일","164.83","165.72","165.78","163.39","18.12M","0.19%"
"2018년 04월 13일","164.52","164.58","165.70","163.77","19.99M","0.40%"
"2018년 04월 12일","163.87","166.98","167.45","163.10","38.26M","-1.47%"
"2018년 04월 11일","166.32","165.36","168.65","163.25","56.14M","0.78%"
"2018년 04월 10일","165.04","157.93","165.98","157.01","58.95M","4.50%"
"2018년 04월 09일","157.93","157.82","160.53","156.04","34.92M","0.46%"
"2018년 04월 06일","157.20","157.73","161.42","156.81","41.64M","-1.34%"
"2018년 04월 05일","159.34","161.56","161.57","156.65","41.45M","2.73%"
"2018년 04월 04일","155.10","152.03","155.56","150.51","49.89M","-0.65%"
"2018년 04월 03일","156.11","156.55","157.39","150.81","42.54M","0.46%"
"2018년 04월 02일","155.39","157.81","159.20","154.11","36.80M","-2.75%"
"2018년 03월 29일","159.79","155.15","161.42","154.14","59.43M","4.42%"
"2018년 03월 28일","153.03","151.65","155.88","150.80","60.03M","0.53%"
"2018년 03월 27일","152.22","156.31","162.85","150.75","79.12M","-4.90%"
"2018년 03월 26일","160.06","160.82","161.10","149.02","126.12M","0.42%"
"2018년 03월 23일","159.39","165.44","167.10","159.02","53.61M","-3.34%"
"2018년 03월 22일","164.89","166.13","170.27","163.72","73.74M","-2.66%"
"2018년 03월 21일","169.39","164.80","173.40","163.30","106.60M","0.74%"
"2018년 03월 20일","168.15","167.47","170.20","161.95","129.85M","-2.56%"
"2018년 03월 19일","172.56","177.01","177.17","170.06","88.14M","-6.77%"
"2018년 03월 16일","185.09","184.49","185.33","183.41","24.40M","0.67%"
"2018년 03월 15일","183.86","183.24","184.00","182.19","15.65M","-0.18%"
"2018년 03월 14일","184.19","182.60","184.25","181.85","16.82M","1.27%"
"2018년 03월 13일","181.88","185.61","185.99","181.11","18.07M","-1.56%"
"2018년 03월 12일","184.76","185.23","186.10","184.22","15.30M","-0.25%"
"2018년 03월 09일","185.23","183.91","185.51","183.21","18.53M","1.58%"
"2018년 03월 08일","182.34","183.56","184.40","181.45","17.23M","-0.75%"
"2018년 03월 07일","183.71","178.74","183.82","178.07","19.10M","2.19%"
"2018년 03월 06일","179.78","181.78","182.38","179.11","15.09M","-0.34%"
"2018년 03월 05일","180.40","176.20","181.15","175.89","16.19M","2.14%"
"2018년 03월 02일","176.62","173.29","177.11","172.99","20.03M","0.39%"
"2018년 03월 01일","175.94","179.01","180.12","174.41","23.20M","-1.33%"
"2018년 02월 28일","178.32","182.30","182.88","178.14","18.78M","-1.73%"
"2018년 02월 27일","181.46","184.45","184.70","181.46","15.85M","-1.88%"
"2018년 02월 26일","184.93","184.58","185.66","183.22","17.60M","0.89%"
"2018년 02월 23일","183.29","179.90","183.39","179.51","19.01M","2.40%"
"2018년 02월 22일","178.99","178.70","180.21","177.41","18.46M","0.61%"
"2018년 02월 21일","177.91","176.71","181.27","176.40","23.20M","1.08%"
"2018년 02월 20일","176.01","175.77","177.95","175.11","21.20M","-0.76%"
"2018년 02월 16일","177.36","178.99","179.88","176.30","21.02M","-1.44%"
"2018년 02월 15일","179.96","180.50","180.50","176.84","20.92M","0.25%"
"2018년 02월 14일","179.52","173.45","179.81","173.21","28.93M","3.68%"
"2018년 02월 13일","173.15","175.62","175.97","173.10","21.81M","-1.85%"
"2018년 02월 12일","176.41","177.06","177.54","171.84","32.09M","0.17%"
"2018년 02월 09일","176.11","174.76","176.90","167.18","39.89M","2.64%"
"2018년 02월 08일","171.58","181.01","181.84","171.48","38.48M","-4.77%"
"2018년 02월 07일","180.18","184.15","185.08","179.95","27.60M","-2.77%"
"2018년 02월 06일","185.31","178.57","185.77","177.74","37.76M","2.23%"
"2018년 02월 05일","181.26","186.93","190.61","180.61","33.13M","-4.74%"
"2018년 02월 02일","190.28","192.04","194.21","189.98","26.68M","-1.46%"
"2018년 02월 01일","193.09","188.22","195.32","187.89","54.21M","3.32%"
"2018년 01월 31일","186.89","188.37","189.83","185.22","43.28M","-0.12%"
"2018년 01월 30일","187.12","183.01","188.18","181.84","20.86M","0.61%"
"2018년 01월 29일","185.98","188.75","188.84","185.63","20.45M","-2.12%"
"2018년 01월 26일","190.00","187.75","190.00","186.81","17.76M","1.34%"
"2018년 01월 25일","187.48","187.95","188.62","186.60","17.38M","0.50%"
"2018년 01월 24일","186.55","189.89","190.66","186.52","24.33M","-1.48%"
"2018년 01월 23일","189.35","186.05","189.55","185.55","25.68M","2.15%"
"2018년 01월 22일","185.37","180.80","185.39","180.41","21.06M","2.25%"
"2018년 01월 19일","181.29","180.85","182.37","180.17","26.83M","0.83%"
"2018년 01월 18일","179.80","178.13","180.98","177.08","23.30M","1.24%"
"2018년 01월 17일","177.60","179.26","179.32","175.80","27.99M","-0.44%"
"2018년 01월 16일","178.39","181.50","181.75","178.04","36.18M","-0.55%"
"2018년 01월 12일","179.37","178.06","181.48","177.40","77.55M","-4.47%"
"2018년 01월 11일","187.77","188.40","188.40","187.38","9.59M","-0.04%"
"2018년 01월 10일","187.84","186.94","187.89","185.63","10.53M","-0.02%"
"2018년 01월 09일","187.87","188.70","188.80","187.10","12.39M","-0.22%"
"2018년 01월 08일","188.28","187.20","188.90","186.33","17.99M","0.77%"
"2018년 01월 05일","186.85","185.59","186.90","184.93","13.57M","1.37%"
"2018년 01월 04일","184.33","184.90","186.21","184.10","13.88M","-0.18%"
"2018년 01월 03일","184.67","181.88","184.78","181.33","16.89M","1.79%"
