"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2018년 01월 02일","181.42","177.68","181.58","177.55","18.15M","2.81%"
"2017년 12월 29일","176.46","178.00","178.85","176.46","10.26M","-0.82%"
"2017년 12월 28일","177.92","177.95","178.94","177.68","12.22M","0.17%"
"2017년 12월 27일","177.62","176.55","178.44","176.26","9.50M","0.93%"
"2017년 12월 26일","175.99","176.63","177.00","174.67","8.90M","-0.68%"
"2017년 12월 22일","177.20","177.14","177.53","176.23","8.51M","-0.14%"
"2017년 12월 21일","177.45","177.94","178.68","177.05","11.60M","-0.25%"
"2017년 12월 20일","177.89","179.81","179.81","177.36","11.86M","-0.90%"
"2017년 12월 19일","179.51","179.95","180.08","178.22","14.92M","-0.72%"
"2017년 12월 18일","180.82","181.01","181.30","179.75","17.27M","0.36%"
"2017년 12월 15일","180.18","179.02","180.49","178.36","28.46M","1.00%"
"2017년 12월 14일","178.39","178.29","180.36","177.68","13.59M","0.05%"
"2017년 12월 13일","178.30","177.30","179.16","177.25","14.62M","0.76%"
"2017년 12월 12일","176.96","178.60","179.18","176.60","16.85M","-1.16%"
"2017년 12월 11일","179.04","179.30","180.22","178.80","13.17M","0.02%"
"2017년 12월 08일","179.00","181.53","182.28","178.74","19.88M","-0.63%"
"2017년 12월 07일","180.14","175.80","180.39","175.80","20.40M","2.32%"
"2017년 12월 06일","176.06","172.50","176.77","171.90","20.26M","1.87%"
"2017년 12월 05일","172.83","170.45","175.38","169.01","20.18M","0.79%"
"2017년 12월 04일","171.47","176.29","176.57","170.79","24.46M","-2.07%"
"2017년 12월 01일","175.10","176.03","177.48","172.34","20.18M","-1.17%"
"2017년 11월 30일","177.18","176.85","178.28","175.20","25.31M","1.17%"
"2017년 11월 29일","175.13","181.89","181.97","174.00","41.93M","-4.00%"
"2017년 11월 28일","182.42","183.51","184.25","182.09","14.38M","-0.33%"
"2017년 11월 27일","183.03","182.56","183.73","181.99","12.34M","0.14%"
"2017년 11월 24일","182.78","180.40","183.15","180.29","9.43M","1.06%"
"2017년 11월 22일","180.87","181.30","181.73","180.44","10.38M","-0.54%"
"2017년 11월 21일","181.86","179.15","181.89","178.99","14.50M","1.75%"
"2017년 11월 20일","178.74","178.87","179.50","178.10","10.05M","-0.15%"
"2017년 11월 17일","179.00","179.30","179.98","178.90","13.02M","-0.33%"
"2017년 11월 16일","179.59","178.76","179.83","178.50","15.61M","0.92%"
"2017년 11월 15일","177.95","176.66","178.57","176.40","10.25M","-0.07%"
"2017년 11월 14일","178.07","178.13","178.97","177.18","9.59M","-0.39%"
"2017년 11월 13일","178.77","177.50","179.04","177.30","9.52M","0.17%"
"2017년 11월 10일","178.46","178.35","179.10","177.96","11.07M","-0.47%"
"2017년 11월 09일","179.30","178.31","179.40","177.09","12.61M","-0.14%"
"2017년 11월 08일","179.56","179.79","180.35","179.11","10.49M","-0.38%"
"2017년 11월 07일","180.25","180.50","180.75","178.96","12.93M","0.04%"
"2017년 11월 06일","180.17","178.56","180.45","178.31","13.31M","0.70%"
"2017년 11월 03일","178.92","179.29","179.86","176.71","17.82M","0.00%"
"2017년 11월 02일","178.92","180.63","181.94","177.34","35.53M","-2.05%"
"2017년 11월 01일","182.66","182.36","182.90","180.57","40.92M","1.44%"
"2017년 10월 31일","180.06","180.57","180.80","178.94","20.17M","0.11%"
"2017년 10월 30일","179.87","179.26","180.69","177.61","24.35M","1.12%"
"2017년 10월 27일","177.88","174.15","178.21","173.90","30.29M","4.25%"
"2017년 10월 26일","170.63","171.38","172.28","170.39","11.83M","0.02%"
"2017년 10월 25일","170.60","171.90","172.25","168.89","15.87M","-0.70%"
"2017년 10월 24일","171.80","172.30","173.24","171.50","12.27M","0.31%"
"2017년 10월 23일","171.27","175.20","175.34","171.25","13.85M","-2.12%"
"2017년 10월 20일","174.98","175.50","175.88","174.63","12.60M","0.24%"
"2017년 10월 19일","174.56","174.93","176.03","172.63","14.05M","-0.84%"
"2017년 10월 18일","176.03","176.65","176.74","175.75","12.75M","-0.05%"
"2017년 10월 17일","176.11","174.71","176.13","174.36","15.99M","0.91%"
"2017년 10월 16일","174.52","174.49","175.00","174.06","11.50M","0.45%"
"2017년 10월 13일","173.74","173.45","174.65","173.20","13.66M","0.69%"
"2017년 10월 12일","172.55","172.61","173.85","172.29","10.35M","-0.11%"
"2017년 10월 11일","172.74","171.95","172.78","171.40","11.28M","0.67%"
"2017년 10월 10일","171.59","173.00","173.20","170.80","11.34M","-0.53%"
"2017년 10월 09일","172.50","172.70","174.88","172.00","14.57M","0.16%"
"2017년 10월 06일","172.23","170.25","172.37","169.75","13.12M","0.58%"
"2017년 10월 05일","171.24","169.18","171.31","168.60","14.58M","1.67%"
"2017년 10월 04일","168.42","169.83","170.67","168.29","12.13M","-0.91%"
"2017년 10월 03일","169.96","169.30","170.73","169.20","8.19M","0.29%"
"2017년 10월 02일","169.47","171.39","171.87","168.75","13.39M","-0.82%"
"2017년 09월 29일","170.87","168.83","171.66","168.81","15.34M","1.27%"
"2017년 09월 28일","168.73","167.94","169.07","167.16","12.18M","0.63%"
"2017년 09월 27일","167.68","165.90","168.34","165.57","19.24M","2.11%"
"2017년 09월 26일","164.21","164.50","165.50","162.78","23.36M","0.82%"
"2017년 09월 25일","162.87","169.24","169.30","161.56","41.25M","-4.50%"
"2017년 09월 22일","170.54","170.21","171.73","169.22","12.10M","-0.33%"
"2017년 09월 21일","171.11","171.69","172.27","170.01","11.16M","-0.62%"
"2017년 09월 20일","172.17","172.50","173.05","170.70","12.26M","-0.20%"
"2017년 09월 19일","172.52","170.62","172.56","170.36","13.17M","1.48%"
"2017년 09월 18일","170.01","171.99","172.07","169.34","12.95M","-0.95%"
"2017년 09월 15일","171.64","170.88","172.34","170.26","15.66M","0.40%"
"2017년 09월 14일","170.96","172.26","172.28","170.50","15.62M","-1.21%"
"2017년 09월 13일","173.05","173.01","173.17","172.06","9.12M","0.05%"
"2017년 09월 12일","172.96","173.76","174.00","171.75","11.19M","-0.32%"
"2017년 09월 11일","173.51","172.40","173.89","172.20","12.37M","1.50%"
"2017년 09월 08일","170.95","173.09","173.49","170.80","11.00M","-1.30%"
"2017년 09월 07일","173.21","171.94","173.31","170.27","18.05M","0.65%"
"2017년 09월 06일","172.09","170.91","172.48","169.57","13.91M","0.80%"
"2017년 09월 05일","170.72","171.27","172.39","169.55","13.22M","-0.76%"
"2017년 09월 01일","172.02","172.40","172.91","171.31","11.68M","0.03%"
"2017년 08월 31일","171.97","170.40","172.15","170.06","17.23M","1.21%"
"2017년 08월 30일","169.92","168.17","170.18","167.63","11.14M","1.11%"
"2017년 08월 29일","168.05","165.25","168.43","165.00","11.12M","0.48%"
"2017년 08월 28일","167.24","166.91","167.70","166.33","8.55M","0.55%"
"2017년 08월 25일","166.32","167.86","168.38","166.18","12.61M","-0.85%"
"2017년 08월 24일","167.74","168.88","169.29","166.41","14.03M","-0.57%"
"2017년 08월 23일","168.71","168.84","169.36","168.20","9.86M","-0.55%"
"2017년 08월 22일","169.64","168.28","169.87","167.15","11.39M","1.11%"
"2017년 08월 21일","167.78","167.16","168.00","165.82","11.91M","0.22%"
"2017년 08월 18일","167.41","166.84","168.67","166.21","15.09M","0.30%"
"2017년 08월 17일","166.91","169.34","169.86","166.85","17.22M","-1.82%"
"2017년 08월 16일","170.00","171.25","171.38","169.24","15.78M","-0.58%"
"2017년 08월 15일","171.00","171.49","171.50","170.01","8.73M","0.15%"
"2017년 08월 14일","170.75","170.09","171.08","169.29","12.95M","1.59%"
"2017년 08월 11일","168.08","167.95","168.82","166.85","13.79M","0.41%"
"2017년 08월 10일","167.40","170.06","170.59","166.85","20.83M","-2.21%"
"2017년 08월 09일","171.18","169.98","171.45","169.56","10.81M","-0.03%"
"2017년 08월 08일","171.23","171.88","173.05","170.62","14.39M","-0.44%"
"2017년 08월 07일","171.98","169.95","172.06","169.66","12.79M","1.39%"
"2017년 08월 04일","169.62","168.97","170.06","168.69","10.78M","0.61%"
"2017년 08월 03일","168.59","169.30","169.70","168.25","10.79M","-0.42%"
"2017년 08월 02일","169.30","170.30","170.55","166.91","17.43M","-0.33%"
"2017년 08월 01일","169.86","169.82","170.47","169.05","14.38M","0.36%"
"2017년 07월 31일","169.25","172.00","172.72","168.55","25.48M","-1.86%"
"2017년 07월 28일","172.45","169.07","173.43","169.05","24.56M","1.18%"
"2017년 07월 27일","170.44","174.70","175.49","167.50","68.91M","2.92%"
"2017년 07월 26일","165.61","166.01","166.01","164.10","35.24M","0.20%"
"2017년 07월 25일","165.28","165.01","165.54","163.86","15.38M","-0.43%"
"2017년 07월 24일","166.00","164.64","166.17","164.31","17.37M","0.95%"
"2017년 07월 21일","164.43","164.16","165.05","163.75","14.74M","-0.06%"
"2017년 07월 20일","164.53","164.80","165.00","162.81","18.52M","0.24%"
"2017년 07월 19일","164.14","163.59","165.70","163.17","26.27M","0.79%"
"2017년 07월 18일","162.86","159.66","163.73","159.42","23.72M","1.96%"
"2017년 07월 17일","159.73","160.25","160.78","158.81","12.86M","-0.15%"
"2017년 07월 14일","159.97","160.13","160.32","159.33","16.37M","0.45%"
"2017년 07월 13일","159.26","158.74","159.78","158.42","13.93M","0.23%"
"2017년 07월 12일","158.90","156.49","159.16","156.20","22.74M","2.34%"
"2017년 07월 11일","155.27","153.37","155.42","152.91","13.67M","1.15%"
"2017년 07월 10일","153.50","151.69","153.98","151.51","13.38M","1.36%"
"2017년 07월 07일","151.44","149.25","151.99","149.19","13.62M","1.76%"
"2017년 07월 06일","148.82","149.03","150.04","148.00","14.95M","-1.01%"
"2017년 07월 05일","150.34","149.00","150.85","148.13","14.33M","1.29%"
"2017년 07월 03일","148.43","151.72","152.15","147.80","13.86M","-1.69%"
"2017년 06월 30일","150.98","151.90","151.92","150.06","17.67M","-0.04%"
"2017년 06월 29일","151.04","152.28","152.50","148.92","23.97M","-1.44%"
"2017년 06월 28일","153.24","150.92","153.47","149.86","16.72M","1.77%"
"2017년 06월 27일","150.58","152.84","153.31","150.39","19.36M","-1.96%"
"2017년 06월 26일","153.59","156.25","156.50","153.20","18.05M","-0.95%"
"2017년 06월 23일","155.07","152.72","155.20","152.65","18.03M","1.09%"
"2017년 06월 22일","153.40","153.01","154.55","152.91","13.01M","-0.33%"
"2017년 06월 21일","153.91","152.36","154.08","151.88","15.04M","1.09%"
"2017년 06월 20일","152.25","152.88","153.84","152.21","14.74M","-0.41%"
"2017년 06월 19일","152.87","151.71","153.57","151.71","19.03M","1.48%"
"2017년 06월 16일","150.64","149.59","150.83","148.60","22.88M","0.56%"
"2017년 06월 15일","149.80","147.67","150.04","146.37","18.99M","-0.30%"
"2017년 06월 14일","150.25","151.26","152.40","149.05","20.81M","-0.29%"
"2017년 06월 13일","150.68","150.15","151.18","148.90","20.48M","1.51%"
"2017년 06월 12일","148.44","148.17","149.19","144.56","33.17M","-0.78%"
"2017년 06월 09일","149.60","154.77","155.59","146.61","35.58M","-3.30%"
"2017년 06월 08일","154.71","154.08","154.73","153.10","17.80M","1.04%"
"2017년 06월 07일","153.12","153.27","153.75","152.34","12.07M","0.20%"
"2017년 06월 06일","152.81","153.41","154.52","152.48","13.46M","-0.53%"
"2017년 06월 05일","153.63","153.64","154.71","153.41","12.52M","0.01%"
"2017년 06월 02일","153.61","151.85","153.63","151.30","16.85M","1.37%"
"2017년 06월 01일","151.53","151.75","152.29","150.30","14.53M","0.05%"
"2017년 05월 31일","151.46","152.70","153.35","151.09","18.02M","-0.60%"
"2017년 05월 30일","152.38","151.97","152.90","151.64","13.23M","0.16%"
"2017년 05월 26일","152.13","152.23","152.25","151.15","15.00M","0.11%"
"2017년 05월 25일","151.96","150.30","152.59","149.95","19.89M","1.28%"
"2017년 05월 24일","150.04","148.51","150.23","148.42","17.94M","1.33%"
"2017년 05월 23일","148.07","148.52","148.81","147.25","12.82M","-0.11%"
"2017년 05월 22일","148.24","148.08","148.59","147.69","12.59M","0.12%"
"2017년 05월 19일","148.06","148.44","149.39","147.96","16.19M","0.27%"
"2017년 05월 18일","147.66","144.72","148.15","144.51","23.03M","1.94%"
"2017년 05월 17일","144.85","148.00","148.67","144.42","28.30M","-3.29%"
"2017년 05월 16일","149.78","150.11","150.21","149.03","14.55M","-0.27%"
"2017년 05월 15일","150.19","150.17","151.48","149.77","15.06M","-0.09%"
"2017년 05월 12일","150.33","150.40","150.46","149.63","9.60M","0.19%"
"2017년 05월 11일","150.04","150.31","150.65","149.41","11.84M","-0.17%"
"2017년 05월 10일","150.29","150.23","150.52","148.86","12.08M","-0.13%"
"2017년 05월 09일","150.48","151.49","152.59","150.21","17.45M","-0.38%"
"2017년 05월 08일","151.06","150.71","151.08","149.74","15.83M","0.55%"
"2017년 05월 05일","150.24","151.45","151.63","149.79","17.15M","-0.40%"
"2017년 05월 04일","150.85","150.17","151.52","148.72","36.23M","-0.63%"
"2017년 05월 03일","151.80","153.60","153.60","151.34","29.78M","-0.64%"
"2017년 05월 02일","152.78","153.34","153.44","151.66","21.87M","0.21%"
"2017년 05월 01일","152.46","151.74","152.57","151.42","25.22M","1.47%"
"2017년 04월 28일","150.25","149.50","151.53","149.07","30.65M","1.73%"
"2017년 04월 27일","147.70","146.67","147.75","146.14","11.28M","0.78%"
"2017년 04월 26일","146.56","147.09","147.59","146.09","12.39M","0.05%"
"2017년 04월 25일","146.49","145.79","147.15","145.79","17.77M","0.70%"
"2017년 04월 24일","145.47","144.96","145.67","144.34","14.41M","1.25%"
"2017년 04월 21일","143.68","143.90","144.17","142.27","12.38M","-0.08%"
"2017년 04월 20일","143.80","142.95","144.25","142.69","15.97M","1.08%"
"2017년 04월 19일","142.27","141.35","143.04","141.27","15.56M","0.93%"
"2017년 04월 18일","140.96","141.27","141.91","140.61","14.81M","-0.33%"
"2017년 04월 17일","141.42","139.76","141.55","139.75","11.52M","1.46%"
"2017년 04월 13일","139.39","139.62","140.58","139.33","10.97M","-0.14%"
"2017년 04월 12일","139.58","139.72","140.40","139.44","11.61M","-0.24%"
"2017년 04월 11일","139.92","140.80","141.03","138.81","16.64M","-0.79%"
"2017년 04월 10일","141.04","141.00","141.43","140.63","9.04M","0.18%"
"2017년 04월 07일","140.78","141.20","141.55","140.24","11.82M","-0.28%"
"2017년 04월 06일","141.17","142.11","142.22","140.91","15.10M","-0.48%"
"2017년 04월 05일","141.85","142.26","143.44","141.29","17.16M","0.08%"
"2017년 04월 04일","141.73","141.86","142.09","141.27","12.95M","-0.39%"
"2017년 04월 03일","142.28","141.93","142.47","140.82","13.56M","0.16%"
"2017년 03월 31일","142.05","142.31","142.63","141.89","11.48M","-0.25%"
"2017년 03월 30일","142.41","142.40","142.95","141.85","12.40M","-0.17%"
"2017년 03월 29일","142.65","141.99","142.86","141.43","16.53M","0.63%"
"2017년 03월 28일","141.76","140.36","141.95","140.01","14.68M","1.03%"
"2017년 03월 27일","140.32","139.05","140.65","138.77","12.80M","-0.01%"
"2017년 03월 24일","140.34","140.08","141.02","139.76","16.66M","0.58%"
"2017년 03월 23일","139.53","139.48","140.39","139.09","13.02M","-0.04%"
"2017년 03월 22일","139.59","137.93","139.79","137.60","17.06M","0.78%"
"2017년 03월 21일","138.51","141.15","142.31","138.40","29.89M","-1.02%"
"2017년 03월 20일","139.94","139.71","140.19","139.25","12.10M","0.07%"
"2017년 03월 17일","139.84","140.34","140.34","139.70","20.59M","-0.11%"
"2017년 03월 16일","139.99","140.20","140.25","139.73","13.61M","0.19%"
"2017년 03월 15일","139.72","139.29","140.10","138.49","19.34M","0.29%"
"2017년 03월 14일","139.32","139.46","139.46","138.52","12.94M","-0.20%"
"2017년 03월 13일","139.60","138.71","139.68","138.67","10.96M","0.58%"
"2017년 03월 10일","138.79","138.91","139.49","138.22","16.31M","0.40%"
"2017년 03월 09일","138.24","137.72","138.57","137.40","15.54M","0.38%"
"2017년 03월 08일","137.72","137.15","137.99","137.05","10.18M","0.31%"
"2017년 03월 07일","137.30","137.03","138.37","136.99","13.53M","-0.09%"
"2017년 03월 06일","137.42","136.88","137.83","136.51","12.75M","0.18%"
"2017년 03월 03일","137.17","136.63","137.33","136.08","11.16M","0.30%"
"2017년 03월 02일","136.76","137.09","137.82","136.31","12.29M","-0.48%"
"2017년 03월 01일","137.42","136.47","137.48","136.30","16.26M","1.39%"
"2017년 02월 28일","135.54","136.79","136.81","134.75","16.11M","-0.64%"
"2017년 02월 27일","136.41","135.26","137.18","135.02","14.31M","0.72%"
"2017년 02월 24일","135.44","134.16","135.62","134.16","12.63M","0.06%"
"2017년 02월 23일","135.36","135.89","136.12","134.33","18.42M","-0.56%"
"2017년 02월 22일","136.12","133.60","136.79","133.46","27.36M","1.79%"
"2017년 02월 21일","133.72","133.50","133.91","132.90","14.76M","0.14%"
"2017년 02월 17일","133.53","133.50","134.09","133.17","12.28M","-0.23%"
"2017년 02월 16일","133.84","133.07","133.87","133.02","12.83M","0.30%"
"2017년 02월 15일","133.44","133.45","133.70","132.66","13.23M","-0.31%"
"2017년 02월 14일","133.85","134.10","134.23","132.55","14.36M","-0.15%"
"2017년 02월 13일","134.05","134.70","134.70","133.70","13.53M","-0.10%"
"2017년 02월 10일","134.19","134.10","134.94","133.68","15.06M","0.04%"
"2017년 02월 09일","134.14","134.49","134.50","133.31","16.47M","-0.04%"
"2017년 02월 08일","134.20","132.60","134.44","132.44","22.39M","1.79%"
"2017년 02월 07일","131.84","132.24","133.00","131.66","14.60M","-0.17%"
"2017년 02월 06일","132.06","130.98","132.06","130.30","17.06M","0.82%"
"2017년 02월 03일","130.98","131.24","132.85","130.76","24.80M","0.11%"
"2017년 02월 02일","130.84","133.22","135.49","130.40","54.37M","-1.79%"
"2017년 02월 01일","133.23","132.25","133.49","130.68","50.14M","2.23%"
"2017년 01월 31일","130.32","130.17","130.66","129.52","19.79M","-0.50%"
"2017년 01월 30일","130.98","131.58","131.58","129.60","18.96M","-0.91%"
"2017년 01월 27일","132.18","132.68","132.95","131.08","19.54M","-0.45%"
"2017년 01월 26일","132.78","131.63","133.14","131.44","20.02M","0.99%"
"2017년 01월 25일","131.48","130.00","131.74","129.77","18.78M","1.63%"
"2017년 01월 24일","129.37","129.38","129.90","128.38","15.16M","0.34%"
"2017년 01월 23일","128.93","127.31","129.25","126.95","16.59M","1.49%"
"2017년 01월 20일","127.04","128.10","128.48","126.78","19.10M","-0.40%"
"2017년 01월 19일","127.55","128.23","128.35","127.45","12.20M","-0.29%"
"2017년 01월 18일","127.92","128.41","128.43","126.84","13.15M","0.04%"
"2017년 01월 17일","127.87","128.04","128.34","127.40","15.29M","-0.37%"
"2017년 01월 13일","128.34","127.49","129.27","127.37","24.88M","1.36%"
"2017년 01월 12일","126.62","125.61","126.73","124.80","18.65M","0.42%"
"2017년 01월 11일","126.09","124.35","126.12","124.06","18.36M","1.40%"
"2017년 01월 10일","124.35","124.82","125.50","124.28","17.32M","-0.44%"
"2017년 01월 09일","124.90","123.55","125.43","123.04","22.88M","1.21%"
"2017년 01월 06일","123.41","120.98","123.88","120.03","28.55M","2.27%"
"2017년 01월 05일","120.67","118.86","120.95","118.32","19.49M","1.67%"
"2017년 01월 04일","118.69","117.55","119.66","117.29","19.63M","1.57%"
