"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2017년 01월 03일","116.86","116.03","117.84","115.51","20.66M","1.57%"
"2016년 12월 30일","115.05","116.59","116.83","114.77","18.68M","-1.12%"
"2016년 12월 29일","116.35","117.00","117.53","116.06","9.93M","-0.49%"
"2016년 12월 28일","116.92","118.19","118.25","116.65","12.09M","-0.92%"
"2016년 12월 27일","118.01","116.96","118.68","116.86","12.05M","0.63%"
"2016년 12월 23일","117.27","117.00","117.56","116.30","10.89M","-0.11%"
"2016년 12월 22일","117.40","118.86","118.99","116.93","16.26M","-1.38%"
"2016년 12월 21일","119.04","118.92","119.20","118.48","10.77M","-0.04%"
"2016년 12월 20일","119.09","119.50","119.77","118.80","13.68M","-0.13%"
"2016년 12월 19일","119.24","119.85","120.36","118.51","15.92M","-0.53%"
"2016년 12월 16일","119.87","120.90","121.50","119.27","25.32M","-0.58%"
"2016년 12월 15일","120.57","120.08","122.50","119.63","20.14M","0.30%"
"2016년 12월 14일","120.21","120.00","121.69","118.85","25.91M","-0.08%"
"2016년 12월 13일","120.31","117.86","121.52","117.61","29.77M","2.16%"
"2016년 12월 12일","117.77","119.22","119.24","117.65","17.81M","-1.60%"
"2016년 12월 09일","119.68","119.22","119.94","118.95","17.46M","0.65%"
"2016년 12월 08일","118.91","117.98","119.50","117.64","22.44M","0.81%"
"2016년 12월 07일","117.95","117.00","117.95","116.57","21.91M","0.55%"
"2016년 12월 06일","117.31","117.69","117.80","116.33","19.13M","-0.10%"
"2016년 12월 05일","117.43","115.95","117.57","115.07","20.20M","1.76%"
"2016년 12월 02일","115.40","115.11","116.48","114.30","25.07M","0.26%"
"2016년 12월 01일","115.10","118.38","118.45","114.00","43.28M","-2.80%"
"2016년 11월 30일","118.42","120.32","121.79","117.95","30.19M","-2.03%"
"2016년 11월 29일","120.87","120.57","122.10","120.40","18.89M","0.38%"
"2016년 11월 28일","120.41","120.12","121.69","119.82","18.10M","0.02%"
"2016년 11월 25일","120.38","121.01","121.14","120.07","8.66M","-0.38%"
"2016년 11월 23일","120.84","121.23","121.31","119.94","15.67M","-0.52%"
"2016년 11월 22일","121.47","122.40","122.98","120.90","26.09M","-0.25%"
"2016년 11월 21일","121.77","118.20","121.95","117.80","35.42M","4.06%"
"2016년 11월 18일","117.02","118.39","119.13","116.84","22.88M","-0.65%"
"2016년 11월 17일","117.79","116.81","117.79","116.01","18.60M","1.25%"
"2016년 11월 16일","116.34","114.48","117.88","114.21","32.40M","-0.73%"
"2016년 11월 15일","117.20","116.73","118.49","115.83","34.68M","1.84%"
"2016년 11월 14일","115.08","119.13","119.13","113.55","51.38M","-3.31%"
"2016년 11월 11일","119.02","119.53","120.70","118.15","32.84M","-1.47%"
"2016년 11월 10일","120.80","123.93","124.18","115.27","67.85M","-1.93%"
"2016년 11월 09일","123.18","121.50","123.81","120.51","31.92M","-0.84%"
"2016년 11월 08일","124.22","122.03","124.61","121.54","19.46M","1.69%"
"2016년 11월 07일","122.15","122.83","123.21","121.35","23.01M","1.16%"
"2016년 11월 04일","120.75","119.59","121.93","119.25","30.55M","0.63%"
"2016년 11월 03일","120.00","122.00","123.28","119.50","63.77M","-5.64%"
"2016년 11월 02일","127.17","130.23","130.23","126.28","50.19M","-1.80%"
"2016년 11월 01일","129.50","131.41","131.94","128.65","22.08M","-1.14%"
"2016년 10월 31일","130.99","132.01","132.12","130.88","15.67M","-0.23%"
"2016년 10월 28일","131.29","130.50","132.97","129.93","24.55M","1.23%"
"2016년 10월 27일","129.69","131.74","131.80","129.27","16.74M","-1.03%"
"2016년 10월 26일","131.04","131.64","132.26","130.94","13.08M","-0.94%"
"2016년 10월 25일","132.29","133.50","133.50","132.22","13.34M","-0.74%"
"2016년 10월 24일","133.28","132.72","133.41","132.15","17.47M","0.92%"
"2016년 10월 21일","132.07","129.78","132.13","129.70","19.09M","1.59%"
"2016년 10월 20일","130.00","130.07","130.66","129.50","13.17M","-0.08%"
"2016년 10월 19일","130.11","128.74","130.47","128.60","16.75M","1.20%"
"2016년 10월 18일","128.57","128.68","129.39","128.01","13.50M","0.81%"
"2016년 10월 17일","127.54","128.20","128.47","127.32","11.35M","-0.27%"
"2016년 10월 14일","127.88","128.49","128.95","127.58","13.35M","0.05%"
"2016년 10월 13일","127.82","128.21","128.25","126.75","17.14M","-0.95%"
"2016년 10월 12일","129.05","129.01","129.66","128.46","11.07M","0.13%"
"2016년 10월 11일","128.88","130.23","130.64","128.23","17.54M","-1.04%"
"2016년 10월 10일","130.24","129.68","130.70","129.20","15.14M","0.97%"
"2016년 10월 07일","128.99","129.04","129.25","128.33","12.80M","0.19%"
"2016년 10월 06일","128.74","128.43","129.06","128.08","11.68M","0.21%"
"2016년 10월 05일","128.47","128.25","128.80","127.83","12.39M","0.22%"
"2016년 10월 04일","128.19","129.17","129.28","127.55","14.31M","-0.45%"
"2016년 10월 03일","128.77","128.38","129.09","127.80","13.16M","0.39%"
"2016년 09월 30일","128.27","128.03","128.59","127.45","18.40M","0.14%"
"2016년 09월 29일","128.09","129.18","129.29","127.55","14.53M","-0.88%"
"2016년 09월 28일","129.23","129.21","129.47","128.40","12.05M","0.42%"
"2016년 09월 27일","128.69","127.61","129.01","127.43","15.64M","1.08%"
"2016년 09월 26일","127.31","127.37","128.16","126.80","15.06M","-0.51%"
"2016년 09월 23일","127.96","127.56","128.60","127.30","28.33M","-1.63%"
"2016년 09월 22일","130.08","130.50","130.73","129.56","15.54M","0.11%"
"2016년 09월 21일","129.94","129.13","130.00","128.39","14.07M","1.01%"
"2016년 09월 20일","128.64","128.65","129.17","128.03","11.08M","-0.01%"
"2016년 09월 19일","128.65","129.91","129.94","128.26","14.96M","-0.33%"
"2016년 09월 16일","129.07","128.20","129.18","128.20","24.12M","0.56%"
"2016년 09월 15일","128.35","127.98","129.10","127.67","15.11M","0.45%"
"2016년 09월 14일","127.77","126.89","128.80","126.89","15.72M","0.44%"
"2016년 09월 13일","127.21","128.03","128.35","126.66","18.02M","-1.15%"
"2016년 09월 12일","128.69","125.96","128.76","125.75","21.25M","1.25%"
"2016년 09월 09일","127.10","129.71","129.95","127.10","27.10M","-2.43%"
"2016년 09월 08일","130.27","130.92","131.08","129.81","15.68M","-0.60%"
"2016년 09월 07일","131.05","130.04","131.98","129.95","27.99M","1.02%"
"2016년 09월 06일","129.73","126.67","129.94","126.47","26.28M","2.55%"
"2016년 09월 02일","126.51","126.85","126.86","126.00","12.12M","0.27%"
"2016년 09월 01일","126.17","126.38","126.63","125.60","13.54M","0.04%"
"2016년 08월 31일","126.12","125.60","126.22","125.10","14.20M","0.22%"
"2016년 08월 30일","125.84","126.60","126.60","125.15","17.80M","-0.55%"
"2016년 08월 29일","126.54","124.35","126.73","124.35","15.93M","1.26%"
"2016년 08월 26일","124.96","124.05","125.19","123.91","17.50M","0.86%"
"2016년 08월 25일","123.89","123.12","124.37","123.10","10.73M","0.33%"
"2016년 08월 24일","123.48","124.47","124.69","123.09","12.24M","-0.72%"
"2016년 08월 23일","124.37","124.51","125.09","124.25","13.31M","0.18%"
"2016년 08월 22일","124.15","123.33","124.83","123.11","14.39M","0.48%"
"2016년 08월 19일","123.56","123.60","124.16","123.28","11.69M","-0.28%"
"2016년 08월 18일","123.91","124.01","124.26","123.64","12.40M","-0.37%"
"2016년 08월 17일","124.37","123.66","124.38","122.85","13.79M","0.87%"
"2016년 08월 16일","123.30","123.50","123.92","122.78","14.22M","-0.48%"
"2016년 08월 15일","123.90","124.91","124.92","123.70","19.30M","-0.78%"
"2016년 08월 12일","124.88","124.70","125.00","124.18","12.16M","-0.02%"
"2016년 08월 11일","124.90","125.20","125.38","124.75","11.73M","0.02%"
"2016년 08월 10일","124.88","125.07","125.48","124.54","10.67M","-0.14%"
"2016년 08월 09일","125.06","125.34","126.09","124.53","19.62M","-0.16%"
"2016년 08월 08일","125.26","125.25","125.45","124.55","15.23M","0.09%"
"2016년 08월 05일","125.15","124.98","125.83","124.62","20.18M","0.64%"
"2016년 08월 04일","124.36","122.94","124.79","122.51","21.07M","1.51%"
"2016년 08월 03일","122.51","123.09","123.92","122.31","18.53M","-0.47%"
"2016년 08월 02일","123.09","124.06","124.80","122.07","23.97M","-0.98%"
"2016년 08월 01일","124.31","123.85","124.58","122.86","25.01M","0.30%"
"2016년 07월 29일","123.94","124.65","125.84","123.71","35.06M","-0.85%"
"2016년 07월 28일","125.00","127.52","128.33","123.63","78.96M","1.35%"
"2016년 07월 27일","123.34","122.42","125.00","121.51","52.65M","1.75%"
"2016년 07월 26일","121.22","122.00","122.07","120.75","17.61M","-0.34%"
"2016년 07월 25일","121.63","121.39","121.85","117.78","18.49M","0.52%"
"2016년 07월 22일","121.00","119.90","121.01","119.31","18.42M","0.32%"
"2016년 07월 21일","120.61","121.92","122.10","120.25","17.80M","-1.07%"
"2016년 07월 20일","121.92","121.25","122.20","120.56","20.05M","1.09%"
"2016년 07월 19일","120.61","118.99","120.85","118.66","21.54M","1.04%"
"2016년 07월 18일","119.37","117.32","119.61","116.89","20.87M","2.15%"
"2016년 07월 15일","116.86","117.74","118.28","116.58","16.65M","-0.37%"
"2016년 07월 14일","117.29","117.50","117.64","116.70","14.58M","0.44%"
"2016년 07월 13일","116.78","118.39","118.40","116.68","16.21M","-0.98%"
"2016년 07월 12일","117.93","118.63","118.72","117.57","15.22M","0.05%"
"2016년 07월 11일","117.87","117.71","118.70","117.50","17.71M","0.54%"
"2016년 07월 08일","117.24","116.43","117.50","115.85","18.14M","1.20%"
"2016년 07월 07일","115.85","116.63","116.97","115.36","16.63M","-0.73%"
"2016년 07월 06일","116.70","113.36","116.79","112.97","24.34M","2.37%"
"2016년 07월 05일","114.00","113.94","114.11","112.97","14.21M","-0.17%"
"2016년 07월 01일","114.19","114.20","115.13","113.81","14.98M","-0.08%"
"2016년 06월 30일","114.28","114.67","115.18","113.67","23.19M","0.11%"
"2016년 06월 29일","114.16","113.37","114.25","113.04","20.97M","1.30%"
"2016년 06월 28일","112.70","110.63","112.75","110.55","26.81M","3.42%"
"2016년 06월 27일","108.97","111.57","111.57","108.23","36.41M","-2.77%"
"2016년 06월 24일","112.08","111.01","113.68","111.00","40.64M","-2.61%"
"2016년 06월 23일","115.08","114.37","115.09","113.54","16.18M","1.03%"
"2016년 06월 22일","113.91","114.65","114.74","113.61","14.85M","-0.41%"
"2016년 06월 21일","114.38","114.12","115.21","113.97","19.17M","0.89%"
"2016년 06월 20일","113.37","113.77","114.72","112.75","20.79M","0.31%"
"2016년 06월 17일","113.02","114.42","114.43","112.56","24.64M","-1.20%"
"2016년 06월 16일","114.39","113.87","114.50","112.94","19.24M","-0.18%"
"2016년 06월 15일","114.60","115.30","115.44","114.07","19.82M","-0.30%"
"2016년 06월 14일","114.94","114.07","114.95","113.58","17.62M","0.87%"
"2016년 06월 13일","113.95","115.00","115.48","113.31","31.72M","-2.29%"
"2016년 06월 10일","116.62","117.54","118.11","116.26","18.51M","-1.64%"
"2016년 06월 09일","118.56","118.13","118.68","117.71","13.86M","0.14%"
"2016년 06월 08일","118.39","117.76","118.60","117.27","14.51M","0.53%"
"2016년 06월 07일","117.76","119.24","119.30","117.67","17.10M","-0.87%"
"2016년 06월 06일","118.79","118.62","119.43","118.36","12.74M","0.27%"
"2016년 06월 03일","118.47","118.97","118.98","117.86","14.14M","-0.39%"
"2016년 06월 02일","118.93","118.69","119.44","118.22","13.23M","0.13%"
"2016년 06월 01일","118.78","118.50","119.08","117.82","15.03M","-0.03%"
"2016년 05월 31일","118.81","119.46","120.10","118.12","23.55M","-0.48%"
"2016년 05월 27일","119.38","119.56","119.85","119.01","13.49M","-0.08%"
"2016년 05월 26일","119.47","118.24","119.76","117.92","18.48M","1.34%"
"2016년 05월 25일","117.89","118.13","118.67","117.38","20.04M","0.16%"
"2016년 05월 24일","117.70","116.24","117.73","116.12","20.18M","1.49%"
"2016년 05월 23일","115.97","117.42","117.60","115.94","20.44M","-1.18%"
"2016년 05월 20일","117.35","116.96","117.99","116.95","18.94M","0.46%"
"2016년 05월 19일","116.81","117.05","117.49","115.88","20.54M","-0.71%"
"2016년 05월 18일","117.65","116.80","118.27","116.73","21.64M","0.26%"
"2016년 05월 17일","117.35","118.82","119.01","117.20","21.33M","-1.11%"
"2016년 05월 16일","118.67","119.38","119.61","117.35","31.25M","-0.95%"
"2016년 05월 13일","119.81","120.38","120.64","119.68","18.12M","-0.39%"
"2016년 05월 12일","120.28","119.98","120.84","118.90","22.04M","0.64%"
"2016년 05월 11일","119.52","120.41","121.08","119.42","22.04M","-0.81%"
"2016년 05월 10일","120.50","119.62","120.50","114.80","23.22M","1.06%"
"2016년 05월 09일","119.24","119.54","120.28","118.90","21.14M","-0.21%"
"2016년 05월 06일","119.49","117.16","119.64","117.11","26.40M","1.43%"
"2016년 05월 05일","117.81","118.04","118.98","117.25","22.06M","-0.21%"
"2016년 05월 04일","118.06","116.61","118.30","116.57","23.45M","0.54%"
"2016년 05월 03일","117.43","117.52","118.16","117.02","24.12M","-0.96%"
"2016년 05월 02일","118.57","117.83","118.73","116.57","28.10M","0.84%"
"2016년 04월 29일","117.58","116.82","117.84","115.84","37.14M","0.73%"
"2016년 04월 28일","116.73","119.58","120.79","116.23","87.11M","7.20%"
"2016년 04월 27일","108.89","107.94","108.94","106.31","52.21M","0.12%"
"2016년 04월 26일","108.76","110.49","110.50","108.15","22.52M","-1.22%"
"2016년 04월 25일","110.10","109.87","110.67","109.07","21.02M","-0.42%"
"2016년 04월 22일","110.56","111.21","111.75","109.01","38.46M","-2.54%"
"2016년 04월 21일","113.44","112.55","114.04","112.31","20.88M","0.91%"
"2016년 04월 20일","112.42","112.43","113.27","111.56","21.03M","0.12%"
"2016년 04월 19일","112.29","111.10","112.45","109.16","30.21M","1.67%"
"2016년 04월 18일","110.45","109.74","110.81","109.20","21.17M","0.74%"
"2016년 04월 15일","109.64","110.79","110.97","109.20","20.92M","-1.08%"
"2016년 04월 14일","110.84","110.62","112.04","110.26","28.47M","0.30%"
"2016년 04월 13일","110.51","112.23","112.65","106.52","88.23M","-0.09%"
"2016년 04월 12일","110.61","109.34","111.16","108.99","26.25M","1.49%"
"2016년 04월 11일","108.99","110.70","110.91","108.77","39.76M","-1.48%"
"2016년 04월 08일","110.63","114.25","114.33","109.90","48.50M","-2.65%"
"2016년 04월 07일","113.64","113.79","114.89","113.07","20.71M","-0.06%"
"2016년 04월 06일","113.71","112.47","113.81","112.42","20.81M","1.33%"
"2016년 04월 05일","112.22","112.11","113.32","111.90","22.96M","-0.29%"
"2016년 04월 04일","112.55","114.07","114.55","111.61","48.49M","-3.02%"
"2016년 04월 01일","116.06","113.75","116.17","113.35","24.76M","1.72%"
"2016년 03월 31일","114.10","114.70","115.01","113.77","21.21M","-0.52%"
"2016년 03월 30일","114.70","116.73","116.99","114.36","33.24M","-1.24%"
"2016년 03월 29일","116.14","113.83","116.32","113.64","29.83M","2.15%"
"2016년 03월 28일","113.69","113.32","114.59","112.95","21.35M","0.57%"
"2016년 03월 24일","113.05","112.13","113.09","111.68","17.84M","0.45%"
"2016년 03월 23일","112.54","112.01","113.19","112.00","18.56M","0.26%"
"2016년 03월 22일","112.25","111.36","112.88","111.17","19.00M","0.36%"
"2016년 03월 21일","111.85","111.66","112.37","111.03","18.45M","0.36%"
"2016년 03월 18일","111.45","111.56","112.42","110.27","36.26M","0.39%"
"2016년 03월 17일","111.02","112.15","112.69","110.73","24.24M","-1.03%"
"2016년 03월 16일","112.18","110.49","112.50","110.10","24.74M","1.36%"
"2016년 03월 15일","110.67","109.11","110.83","108.84","17.62M","0.71%"
"2016년 03월 14일","109.89","109.28","110.33","108.77","17.25M","0.44%"
"2016년 03월 11일","109.41","108.48","109.42","107.92","20.70M","1.95%"
"2016년 03월 10일","107.32","107.91","108.66","105.77","24.85M","-0.18%"
"2016년 03월 09일","107.51","106.70","107.51","105.49","20.49M","1.49%"
"2016년 03월 08일","105.93","104.78","107.37","104.40","25.62M","0.19%"
"2016년 03월 07일","105.73","108.07","108.07","104.72","31.53M","-2.45%"
"2016년 03월 04일","108.39","110.05","110.05","107.93","24.94M","-1.09%"
"2016년 03월 03일","109.58","110.25","110.30","108.54","21.35M","-0.34%"
"2016년 03월 02일","109.95","109.68","110.55","108.77","25.67M","0.12%"
"2016년 03월 01일","109.82","107.83","109.82","107.60","26.82M","2.71%"
"2016년 02월 29일","106.92","107.60","108.91","106.75","32.78M","-0.93%"
"2016년 02월 26일","107.92","108.70","109.45","107.16","26.69M","-0.14%"
"2016년 02월 25일","108.07","107.11","108.07","105.61","29.91M","1.11%"
"2016년 02월 24일","106.88","104.21","106.95","102.74","34.41M","1.35%"
"2016년 02월 23일","105.46","106.85","107.47","105.12","25.32M","-1.59%"
"2016년 02월 22일","107.16","105.49","108.25","105.34","35.71M","2.48%"
"2016년 02월 19일","104.57","102.55","105.02","102.06","32.40M","1.06%"
"2016년 02월 18일","103.47","105.80","106.00","103.03","29.59M","-1.64%"
"2016년 02월 17일","105.20","101.94","105.72","100.40","44.07M","3.53%"
"2016년 02월 16일","101.61","103.80","103.93","100.24","45.69M","-0.39%"
"2016년 02월 12일","102.01","103.74","104.24","101.09","36.18M","0.10%"
"2016년 02월 11일","101.91","99.60","105.11","98.88","43.67M","0.90%"
"2016년 02월 10일","101.00","101.55","103.25","100.24","45.18M","1.47%"
"2016년 02월 09일","99.54","97.14","102.40","96.82","62.71M","-0.21%"
"2016년 02월 08일","99.75","100.41","102.68","97.46","71.23M","-4.15%"
"2016년 02월 05일","104.07","109.51","109.58","103.18","76.89M","-5.81%"
"2016년 02월 04일","110.49","111.80","111.94","109.25","38.89M","-1.95%"
"2016년 02월 03일","112.69","115.27","115.34","109.75","56.92M","-1.68%"
"2016년 02월 02일","114.61","114.80","117.59","113.20","59.78M","-0.42%"
"2016년 02월 01일","115.09","112.27","115.72","112.01","46.13M","2.57%"
"2016년 01월 29일","112.21","108.99","112.84","108.84","62.74M","2.84%"
"2016년 01월 28일","109.11","107.20","110.34","104.81","107.48M","15.52%"
"2016년 01월 27일","94.45","97.79","97.85","94.23","58.70M","-2.97%"
"2016년 01월 26일","97.34","97.76","97.88","95.66","26.88M","0.34%"
"2016년 01월 25일","97.01","98.72","99.48","96.93","32.48M","-0.95%"
"2016년 01월 22일","97.94","96.41","98.07","95.49","30.50M","4.01%"
"2016년 01월 21일","94.16","94.91","95.99","92.62","30.52M","-0.20%"
"2016년 01월 20일","94.35","92.83","95.00","89.37","59.05M","-0.96%"
"2016년 01월 19일","95.26","96.53","97.42","93.92","31.00M","0.31%"
"2016년 01월 15일","94.97","93.98","96.38","93.54","46.13M","-3.46%"
"2016년 01월 14일","98.37","95.85","98.87","92.45","48.66M","3.07%"
"2016년 01월 13일","95.44","100.58","100.58","95.21","33.41M","-3.95%"
"2016년 01월 12일","99.37","99.00","99.96","97.55","28.40M","1.91%"
"2016년 01월 11일","97.51","97.91","98.60","95.39","29.93M","0.18%"
"2016년 01월 08일","97.33","99.88","100.50","97.03","35.40M","-0.60%"
"2016년 01월 07일","97.92","100.50","101.43","97.30","45.17M","-4.90%"
"2016년 01월 06일","102.97","101.13","103.77","100.90","25.10M","0.23%"
"2016년 01월 05일","102.73","102.89","103.71","101.67","23.26M","0.50%"
"2016년 01월 04일","102.22","101.95","102.24","99.75","37.91M","-2.33%"